index,Date,AQI,Pollutants
1654,2021-07-13,80.0,"CO,PM10,PM2.5"
1655,2021-07-14,83.0,"CO,NO2,PM10"
1656,2021-07-15,83.0,"CO,NO2,OZONE"
1657,2021-07-16,90.0,"CO,NO2,OZONE"
1658,2021-07-17,117.0,"OZONE,PM10,PM2.5"
1659,2021-07-18,94.0,"CO,NO2,OZONE"
1660,2021-07-19,62.0,"CO,NO2,OZONE"
1661,2021-07-20,81.0,"CO,NO2,OZONE"
1662,2021-07-21,74.0,"CO,NO2,OZONE"
1663,2021-07-22,83.0,"CO,NO2,OZONE"
1664,2021-07-23,68.0,"CO,NO2,OZONE"
1665,2021-07-24,99.0,"CO,NO2,OZONE"
1666,2021-07-25,107.0,"CO,NO2,OZONE"
1667,2021-07-26,86.0,"CO,NO2,OZONE"
1668,2021-07-27,98.0,"CO,NO2,PM10"
1669,2021-07-28,61.0,"CO,NO2,OZONE"
1670,2021-07-29,63.0,"CO,NH3,NO2"
1671,2021-07-30,76.0,"CO,NO2,OZONE"
1672,2021-07-31,57.0,"CO,NO2,OZONE"
1673,2021-08-01,81.0,"CO,NO2,OZONE"
1674,2021-08-02,95.0,"CO,PM10,PM2.5"
1675,2021-08-03,71.0,"CO,NO2,PM10"
1676,2021-08-04,69.0,"CO,NO2,OZONE"
1677,2021-08-05,99.0,"CO,NO2,PM10"
1678,2021-08-06,104.0,"CO,NO2,OZONE"
1679,2021-08-07,101.0,"NO2,OZONE,PM10"
1680,2021-08-08,109.0,"OZONE,PM10,PM2.5"
1681,2021-08-09,101.0,"CO,NO2,OZONE"
1682,2021-08-10,101.0,"CO,PM10,PM2.5"
1683,2021-08-11,122.0,"CO,NO2,PM10"
1684,2021-08-12,114.0,"CO,PM10,PM2.5"
1685,2021-08-13,118.0,"CO,NO2,PM10"
1686,2021-08-14,116.0,"CO,PM10,PM2.5"
1687,2021-08-15,114.0,"CO,NO2,OZONE"
1688,2021-08-16,121.0,"CO,PM10,PM2.5"
1689,2021-08-17,150.0,"PM10,PM2.5"
1690,2021-08-18,152.0,"PM10,PM2.5"
1691,2021-08-19,167.0,"OZONE,PM10,PM2.5"
1692,2021-08-20,111.0,"CO,PM10,PM2.5"
1693,2021-08-21,69.0,"CO,NO2,OZONE"
1694,2021-08-22,59.0,"CO,NO2,OZONE"
1695,2021-08-23,82.0,"CO,OZONE,PM10"
1696,2021-08-24,100.0,"CO,PM10,PM2.5"
1697,2021-08-25,115.0,"CO,PM10,PM2.5"
1698,2021-08-26,114.0,"CO,PM10,PM2.5"
1699,2021-08-27,134.0,"PM10,PM2.5"
1700,2021-08-28,147.0,"PM10,PM2.5"
1701,2021-08-29,119.0,"CO,OZONE,PM10"
1702,2021-08-30,81.0,"CO,OZONE,PM10"
1703,2021-08-31,73.0,"CO,OZONE,PM10"
1704,2021-09-01,64.0,"CO,NO2,OZONE"
1705,2021-09-02,64.0,"CO,NO2,OZONE"
1706,2021-09-03,70.0,"CO,NO2,OZONE"
1707,2021-09-04,68.0,"CO,NO2,OZONE"
1708,2021-09-05,88.0,"CO,NO2,PM10"
1709,2021-09-06,122.0,"CO,PM10,PM2.5"
1710,2021-09-07,98.0,"CO,NO2,OZONE"
1711,2021-09-08,70.0,"CO,NO2,OZONE"
1712,2021-09-09,75.0,"CO,PM10,PM2.5"
1713,2021-09-10,79.0,"CO,PM10,PM2.5"
1714,2021-09-11,61.0,"CO,NO2,OZONE"
1715,2021-09-12,60.0,"CO,NO2,OZONE"
1716,2021-09-13,89.0,"CO,PM10,PM2.5"
1717,2021-09-14,69.0,"CO,NO2,OZONE"
1718,2021-09-15,70.0,"CO,NO2,OZONE"
1719,2021-09-16,79.0,"CO,NO2,PM10"
1720,2021-09-17,62.0,"CO,NO2,PM10"
1721,2021-09-18,69.0,"CO,NO2,OZONE"
1722,2021-09-19,82.0,"CO,PM10,PM2.5"
1723,2021-09-20,82.0,"CO,NO2,OZONE"
1724,2021-09-21,83.0,"CO,NO2,PM10"
1725,2021-09-22,69.0,"CO,NO2,OZONE"
1726,2021-09-23,68.0,"CO,NO2,PM10"
1727,2021-09-24,64.0,"CO,NO2,PM10"
1728,2021-09-25,80.0,"CO,NO2,OZONE"
1729,2021-09-26,75.0,"CO,NO2,OZONE"
1730,2021-09-27,108.0,"CO,OZONE,PM10"
1731,2021-09-28,120.0,"CO,PM10,PM2.5"
1732,2021-09-29,81.0,"CO,OZONE,PM10"
1733,2021-09-30,84.0,"CO,OZONE,PM10"
1734,2021-10-01,108.0,"CO,PM10,PM2.5"
1735,2021-10-02,125.0,"CO,PM10,PM2.5"
1736,2021-10-03,105.0,"CO,PM10,PM2.5"
1737,2021-10-04,91.0,"CO,OZONE,PM10"
1738,2021-10-05,115.0,"CO,NO2,OZONE"
1739,2021-10-06,114.0,"CO,PM10,PM2.5"
1740,2021-10-07,127.0,"OZONE,PM10,PM2.5"
1741,2021-10-08,167.0,"OZONE,PM10,PM2.5"
1742,2021-10-09,171.0,"PM10,PM2.5"
1743,2021-10-10,168.0,"PM10,PM2.5"
1744,2021-10-11,166.0,"OZONE,PM10,PM2.5"
1745,2021-10-12,179.0,"PM10,PM2.5"
1746,2021-10-13,171.0,"PM10,PM2.5"
1747,2021-10-14,182.0,"OZONE,PM10,PM2.5"
1748,2021-10-15,198.0,"OZONE,PM10,PM2.5"
1749,2021-10-16,284.0,"PM10,PM2.5"
1750,2021-10-17,298.0,"PM10,PM2.5"
1751,2021-10-18,46.0,"CO,NO2,OZONE"
1752,2021-10-19,69.0,"CO,NO2,OZONE"
1753,2021-10-20,221.0,"PM10,PM2.5"
1754,2021-10-21,199.0,"PM10,PM2.5"
1755,2021-10-22,170.0,"PM10,PM2.5"
1756,2021-10-23,173.0,"PM10,PM2.5"
1757,2021-10-24,160.0,"PM10,PM2.5"
1758,2021-10-25,82.0,"NO2,OZONE,PM10"
1759,2021-10-26,139.0,"PM10,PM2.5"
1760,2021-10-27,232.0,"PM10,PM2.5"
1761,2021-10-28,268.0,"PM10,PM2.5"
1762,2021-10-29,283.0,"PM10,PM2.5"
1763,2021-10-30,268.0,"NO2,PM10,PM2.5"
1764,2021-10-31,289.0,"NO2,PM10,PM2.5"
1765,2021-11-01,281.0,"NO2,PM10,PM2.5"
1766,2021-11-02,303.0,"NO2,PM10,PM2.5"
1767,2021-11-03,314.0,"PM10,PM2.5"
1768,2021-11-04,382.0,"PM10,PM2.5"
1769,2021-11-05,462.0,"PM10,PM2.5"
1770,2021-11-06,437.0,"PM10,PM2.5"
1771,2021-11-07,428.0,"PM10,PM2.5"
1772,2021-11-08,390.0,"PM10,PM2.5"
1773,2021-11-09,404.0,"PM10,PM2.5"
1774,2021-11-10,372.0,"PM10,PM2.5"
1775,2021-11-11,411.0,"PM10,PM2.5"
1776,2021-11-12,471.0,"PM10,PM2.5"
1777,2021-11-13,437.0,"PM10,PM2.5"
1778,2021-11-14,330.0,"PM10,PM2.5"
1779,2021-11-15,353.0,"PM10,PM2.5"
1780,2021-11-16,403.0,"PM10,PM2.5"
1781,2021-11-17,375.0,"PM10,PM2.5"
1782,2021-11-18,347.0,"PM10,PM2.5"
1783,2021-11-19,380.0,"PM10,PM2.5"
1784,2021-11-20,374.0,"PM10,PM2.5"
1785,2021-11-21,349.0,"PM10,PM2.5"
1786,2021-11-22,311.0,"PM10,PM2.5"
1787,2021-11-23,290.0,"PM10,PM2.5"
1788,2021-11-24,361.0,"PM10,PM2.5"
1789,2021-11-25,400.0,"PM10,PM2.5"
1790,2021-11-26,406.0,"PM10,PM2.5"
1791,2021-11-27,402.0,"PM10,PM2.5"
1792,2021-11-28,405.0,"PM10,PM2.5"
1793,2021-11-29,389.0,"PM10,PM2.5"
1794,2021-11-30,328.0,"PM10,PM2.5"
1795,2021-12-01,370.0,"PM10,PM2.5"
1796,2021-12-02,429.0,"PM10,PM2.5"
1797,2021-12-03,346.0,"PM10,PM2.5"
1798,2021-12-04,362.0,"PM10,PM2.5"
1799,2021-12-05,305.0,"PM10,PM2.5"
1800,2021-12-06,322.0,"PM10,PM2.5"
1801,2021-12-07,255.0,"PM10,PM2.5"
1802,2021-12-08,237.0,"PM10,PM2.5"
1803,2021-12-09,289.0,"PM10,PM2.5"
1804,2021-12-10,314.0,"PM10,PM2.5"
1805,2021-12-11,281.0,"PM10,PM2.5"
1806,2021-12-12,254.0,"OZONE,PM10,PM2.5"
1807,2021-12-13,331.0,"PM10,PM2.5"
1808,2021-12-14,367.0,"PM10,PM2.5"
1809,2021-12-15,363.0,"PM10,PM2.5"
1810,2021-12-16,368.0,"PM10,PM2.5"
1811,2021-12-17,329.0,"PM10,PM2.5"
1812,2021-12-18,291.0,"PM10,PM2.5"
1813,2021-12-19,271.0,"PM10,PM2.5"
1814,2021-12-20,332.0,"PM10,PM2.5"
1815,2021-12-21,402.0,"PM10,PM2.5"
1816,2021-12-22,407.0,"PM10,PM2.5"
1817,2021-12-23,423.0,"PM10,PM2.5"
1818,2021-12-24,415.0,"PM10,PM2.5"
1819,2021-12-25,431.0,"PM10,PM2.5"
1820,2021-12-26,459.0,"PM10,PM2.5"
1821,2021-12-27,283.0,"PM10,PM2.5"
1822,2021-12-28,305.0,"PM10,PM2.5"
1823,2021-12-29,267.0,"PM10,PM2.5"
1824,2021-12-30,286.0,"PM10,PM2.5"
1825,2021-12-31,321.0,"PM10,PM2.5"
1826,2022-01-01,362.0,"PM10,PM2.5"
1827,2022-01-02,404.0,"PM10,PM2.5"
1828,2022-01-03,387.0,"PM10,PM2.5"
1829,2022-01-04,378.0,"PM10,PM2.5"
1830,2022-01-05,397.0,"PM10,PM2.5"
1831,2022-01-06,258.0,"PM10,PM2.5"
1832,2022-01-07,182.0,"PM10,PM2.5"
1833,2022-01-08,91.0,"CO,PM10,PM2.5"
1834,2022-01-09,69.0,"CO,PM10,PM2.5"
1835,2022-01-10,151.0,"PM10,PM2.5"
1836,2022-01-11,224.0,"PM10,PM2.5"
1837,2022-01-12,191.0,"PM10,PM2.5"
1838,2022-01-13,321.0,"PM10,PM2.5"
1839,2022-01-14,348.0,"PM10,PM2.5"
1840,2022-01-15,258.0,"PM10,PM2.5"
1841,2022-01-16,264.0,"PM10,PM2.5"
1842,2022-01-17,327.0,"PM10,PM2.5"
1843,2022-01-18,352.0,"PM10,PM2.5"
1844,2022-01-19,322.0,"PM10,PM2.5"
1845,2022-01-20,387.0,"PM10,PM2.5"
1846,2022-01-21,365.0,"PM10,PM2.5"
1847,2022-01-22,316.0,"PM10,PM2.5"
1848,2022-01-23,202.0,"CO,PM10,PM2.5"
1849,2022-01-24,241.0,"CO,PM10,PM2.5"
1850,2022-01-25,234.0,"PM10,PM2.5"
1851,2022-01-26,260.0,"PM10,PM2.5"
1852,2022-01-27,262.0,"CO,PM10,PM2.5"
1853,2022-01-28,215.0,"CO,PM10,PM2.5"
1854,2022-01-29,251.0,"PM10,PM2.5"
1855,2022-01-30,278.0,"PM10,PM2.5"
1856,2022-01-31,338.0,"PM10,PM2.5"
1857,2022-02-01,347.0,"PM10,PM2.5"
1858,2022-02-02,319.0,"PM10,PM2.5"
1859,2022-02-03,321.0,"PM10,PM2.5"
1860,2022-02-04,152.0,"PM10,PM2.5"
1861,2022-02-05,224.0,"PM10,PM2.5"
1862,2022-02-06,285.0,"PM10,PM2.5"
1863,2022-02-07,250.0,"PM10,PM2.5"
1864,2022-02-08,270.0,"PM10,PM2.5"
1865,2022-02-09,227.0,"PM10,PM2.5"
1866,2022-02-10,172.0,"PM10,PM2.5"
1867,2022-02-11,184.0,"OZONE,PM10,PM2.5"
1868,2022-02-12,191.0,"OZONE,PM10,PM2.5"
1869,2022-02-13,253.0,"PM10,PM2.5"
1870,2022-02-14,239.0,"OZONE,PM10,PM2.5"
1871,2022-02-15,221.0,"NO2,OZONE,PM10"
1872,2022-02-16,272.0,"OZONE,PM10,PM2.5"
1873,2022-02-17,241.0,"PM10,PM2.5"
1874,2022-02-18,252.0,"PM10,PM2.5"
1875,2022-02-19,180.0,"NO2,OZONE,PM10"
1876,2022-02-20,173.0,"OZONE,PM10,PM2.5"
1877,2022-02-21,165.0,"OZONE,PM10,PM2.5"
1878,2022-02-22,252.0,"PM10,PM2.5"
1879,2022-02-23,211.0,"PM10,PM2.5"
1880,2022-02-24,307.0,"PM10,PM2.5"
1881,2022-02-25,286.0,"PM10,PM2.5"
1882,2022-02-26,102.0,"NO2,OZONE,PM10"
1883,2022-02-27,92.0,"CO,NO2,PM10"
1884,2022-02-28,107.0,"CO,OZONE,PM10"
1885,2022-03-01,170.0,"OZONE,PM10,PM2.5"
1886,2022-03-02,225.0,"OZONE,PM10,PM2.5"
1887,2022-03-03,178.0,"OZONE,PM10,PM2.5"
1888,2022-03-04,199.0,"PM10,PM2.5"
1889,2022-03-05,115.0,"OZONE,PM10,PM2.5"
1890,2022-03-06,162.0,"OZONE,PM10,PM2.5"
1891,2022-03-07,237.0,"OZONE,PM10,PM2.5"
1892,2022-03-08,283.0,"PM10,PM2.5"
1893,2022-03-09,162.0,"PM10,PM2.5"
1894,2022-03-10,150.0,"OZONE,PM10,PM2.5"
1895,2022-03-11,164.0,"PM10,PM2.5"
1896,2022-03-12,160.0,"OZONE,PM10,PM2.5"
1897,2022-03-13,193.0,"OZONE,PM10,PM2.5"
1898,2022-03-14,231.0,"OZONE,PM10,PM2.5"
1899,2022-03-15,253.0,"PM10,PM2.5"
1900,2022-03-16,218.0,"PM10,PM2.5"
1901,2022-03-17,218.0,"OZONE,PM10,PM2.5"
1902,2022-03-18,293.0,"PM10,PM2.5"
1903,2022-03-19,231.0,"OZONE,PM10,PM2.5"
1904,2022-03-20,242.0,"PM10,PM2.5"
1905,2022-03-21,271.0,"PM10,PM2.5"
1906,2022-03-22,180.0,"PM10,PM2.5"
1907,2022-03-23,206.0,"OZONE,PM10,PM2.5"
1908,2022-03-24,280.0,"PM10,PM2.5"
1909,2022-03-25,211.0,"PM10,PM2.5"
1910,2022-03-26,207.0,"PM10,PM2.5"
1911,2022-03-27,195.0,"PM10,PM2.5"
1912,2022-03-28,251.0,"PM10,PM2.5"
1913,2022-03-29,274.0,"PM10,PM2.5"
1914,2022-03-30,276.0,"NO2,OZONE,PM10"
1915,2022-03-31,298.0,"NO2,PM10,PM2.5"
1916,2022-04-01,218.0,"NO2,OZONE,PM10"
1917,2022-04-02,226.0,"NO2,OZONE,PM10"
1918,2022-04-03,245.0,"PM10,PM2.5"
1919,2022-04-04,262.0,"OZONE,PM10,PM2.5"
1920,2022-04-05,233.0,"OZONE,PM10,PM2.5"
1921,2022-04-06,248.0,"OZONE,PM10,PM2.5"
1922,2022-04-07,264.0,"PM10,PM2.5"
1923,2022-04-08,242.0,"OZONE,PM10,PM2.5"
1924,2022-04-09,261.0,"OZONE,PM10,PM2.5"
1925,2022-04-10,244.0,"PM10,PM2.5"
1926,2022-04-11,258.0,"PM10,PM2.5"
1927,2022-04-12,229.0,"OZONE,PM10,PM2.5"
1928,2022-04-13,286.0,"PM10,PM2.5"
1929,2022-04-14,280.0,"PM10,PM2.5"
1930,2022-04-15,201.0,"OZONE,PM10,PM2.5"
1931,2022-04-16,253.0,"OZONE,PM10,PM2.5"
1932,2022-04-17,251.0,"OZONE,PM10,PM2.5"
1933,2022-04-18,257.0,"PM10,PM2.5"
1934,2022-04-19,317.0,"PM10,PM2.5"
1935,2022-04-20,277.0,"PM10,PM2.5"
1936,2022-04-21,296.0,"PM10,PM2.5"
1937,2022-04-22,204.0,"OZONE,PM10,PM2.5"
1938,2022-04-23,245.0,"OZONE,PM10,PM2.5"
1939,2022-04-24,261.0,"OZONE,PM10,PM2.5"
1940,2022-04-25,244.0,"PM10,PM2.5"
1941,2022-04-26,209.0,"OZONE,PM10,PM2.5"
1942,2022-04-27,287.0,"OZONE,PM10,PM2.5"
1943,2022-04-28,295.0,"PM10,PM2.5"
1944,2022-04-29,299.0,"PM10,PM2.5"
1945,2022-04-30,270.0,"PM10,PM2.5"
1946,2022-05-01,256.0,"OZONE,PM10,PM2.5"
1947,2022-05-02,218.0,"PM10,PM2.5"
1948,2022-05-03,227.0,"OZONE,PM10,PM2.5"
1949,2022-05-04,269.0,"PM10,PM2.5"
1950,2022-05-05,146.0,"CO,OZONE,PM10"
1951,2022-05-06,273.0,"PM10,PM2.5"
1952,2022-05-07,206.0,"OZONE,PM10,PM2.5"
1953,2022-05-08,205.0,"OZONE,PM10,PM2.5"
1954,2022-05-09,171.0,"CO,OZONE,PM10"
1955,2022-05-10,160.0,"OZONE,PM10,PM2.5"
1956,2022-05-11,156.0,"OZONE,PM10,PM2.5"
1957,2022-05-12,164.0,"OZONE,PM10,PM2.5"
1958,2022-05-13,176.0,"OZONE,PM10,PM2.5"
1959,2022-05-14,270.0,"PM10,PM2.5"
1960,2022-05-15,242.0,"PM10,PM2.5"
1961,2022-05-16,297.0,"PM10,PM2.5"
1962,2022-05-17,239.0,"OZONE,PM10,PM2.5"
1963,2022-05-18,251.0,"OZONE,PM10,PM2.5"
1964,2022-05-19,202.0,"OZONE,PM10,PM2.5"
1965,2022-05-20,266.0,"PM10,PM2.5"
1966,2022-05-21,285.0,"PM10,PM2.5"
1967,2022-05-22,203.0,"OZONE,PM10,PM2.5"
1968,2022-05-23,136.0,"OZONE,PM10,PM2.5"
1969,2022-05-24,89.0,"CO,OZONE,PM10"
1970,2022-05-25,166.0,"OZONE,PM10,PM2.5"
1971,2022-05-26,199.0,"OZONE,PM10,PM2.5"
1972,2022-05-27,206.0,"PM10,PM2.5"
1973,2022-05-28,210.0,"PM10,PM2.5"
1974,2022-05-29,273.0,"OZONE,PM10,PM2.5"
1975,2022-05-30,201.0,"OZONE,PM10,PM2.5"
1976,2022-05-31,215.0,"OZONE,PM10,PM2.5"
1977,2022-06-01,322.0,"PM10,PM2.5"
1978,2022-06-02,202.0,"OZONE,PM10,PM2.5"
1979,2022-06-03,240.0,"PM10,PM2.5"
1980,2022-06-04,227.0,"OZONE,PM10,PM2.5"
1981,2022-06-05,215.0,"PM10,PM2.5"
1982,2022-06-06,195.0,"OZONE,PM10,PM2.5"
1983,2022-06-07,280.0,"PM10,PM2.5"
1984,2022-06-08,346.0,"PM10,PM2.5"
1985,2022-06-09,223.0,"PM10,PM2.5"
1986,2022-06-10,303.0,"PM10,PM2.5"
1987,2022-06-11,256.0,"PM10,PM2.5"
1988,2022-06-12,249.0,"PM10,PM2.5"
1989,2022-06-13,200.0,"PM10,PM2.5"
1990,2022-06-14,222.0,"PM10,PM2.5"
1991,2022-06-15,153.0,"PM10,PM2.5"
1992,2022-06-16,132.0,"OZONE,PM10,PM2.5"
1993,2022-06-17,88.0,"CO,NO2,OZONE"
1994,2022-06-18,79.0,"CO,NO2,OZONE"
1995,2022-06-19,99.0,"CO,OZONE,PM10"
1996,2022-06-20,124.0,"NO2,OZONE,PM10"
1997,2022-06-21,128.0,"CO,NO2,OZONE"
1998,2022-06-22,139.0,"CO,OZONE,PM10"
1999,2022-06-23,140.0,"OZONE,PM10,PM2.5"
2000,2022-06-24,197.0,"OZONE,PM10,PM2.5"
2001,2022-06-25,230.0,"OZONE,PM10,PM2.5"
2002,2022-06-26,169.0,"OZONE,PM10,PM2.5"
2003,2022-06-27,127.0,"CO,OZONE,PM10"
2004,2022-06-28,137.0,"OZONE,PM10,PM2.5"
2005,2022-06-29,163.0,"OZONE,PM10,PM2.5"
2006,2022-06-30,116.0,"CO,PM10,PM2.5"
2007,2022-07-01,76.0,"CO,OZONE,PM10"
2008,2022-07-02,95.0,"CO,OZONE,PM10"
2009,2022-07-03,76.0,"CO,NO2,OZONE"
2010,2022-07-04,113.0,"CO,PM10,PM2.5"
2011,2022-07-05,161.0,"PM10,PM2.5"
2012,2022-07-06,104.0,"CO,PM10,PM2.5"
2013,2022-07-07,100.0,"CO,PM10,PM2.5"
2014,2022-07-08,94.0,"CO,OZONE,PM10"
2015,2022-07-09,110.0,"CO,PM10,PM2.5"
2016,2022-07-10,71.0,"CO,NO2,OZONE"
2017,2022-07-11,95.0,"CO,OZONE,PM10"
2018,2022-07-12,100.0,"CO,NO2,OZONE"
2019,2022-07-13,79.0,PM10
2020,2022-07-14,87.0,"CO,OZONE,PM10"
2021,2022-07-15,79.0,"CO,OZONE,PM10"
2022,2022-07-16,81.0,"CO,OZONE,PM10"
2023,2022-07-17,61.0,"CO,NO2,OZONE"
2024,2022-07-18,92.0,"CO,OZONE,PM10"
2025,2022-07-19,105.0,"CO,PM10,PM2.5"
2026,2022-07-20,98.0,"CO,PM10,PM2.5"
2027,2022-07-21,70.0,"CO,NO2,OZONE"
2028,2022-07-22,140.0,"CO,NO2,PM10"
2029,2022-07-23,72.0,"CO,OZONE,PM10"
2030,2022-07-24,72.0,"CO,OZONE,PM10"
2031,2022-07-25,67.0,"CO,NO2,OZONE"
2032,2022-07-26,69.0,"CO,OZONE,PM10"
2033,2022-07-27,74.0,"CO,OZONE,PM10"
2034,2022-07-28,68.0,"CO,NO2,OZONE"
2035,2022-07-29,71.0,"CO,NO2,OZONE"
2036,2022-07-30,58.0,"CO,NO2,OZONE"
2037,2022-07-31,71.0,"CO,NO2,OZONE"
2038,2022-08-01,71.0,"CO,NO2,OZONE"
2039,2022-08-02,84.0,"CO,NO2,OZONE"
2040,2022-08-03,122.0,"CO,NO2,OZONE"
2041,2022-08-04,112.0,"CO,NO2,OZONE"
2042,2022-08-05,72.0,"CO,PM10,PM2.5"
2043,2022-08-06,98.0,"CO,NO2,OZONE"
2044,2022-08-07,118.0,"CO,PM10,PM2.5"
2045,2022-08-08,84.0,"CO,OZONE,PM10"
2046,2022-08-09,112.0,"CO,PM10,PM2.5"
2047,2022-08-10,102.0,"CO,NO2,OZONE"
2048,2022-08-11,75.0,"CO,NO2,PM10"
2049,2022-08-12,88.0,"CO,NO2,PM10"
2050,2022-08-13,80.0,"CO,OZONE,PM10"
2051,2022-08-14,84.0,"CO,OZONE,PM10"
2052,2022-08-15,62.0,"CO,NO2,OZONE"
2053,2022-08-16,63.0,"CO,NO2,OZONE"
2054,2022-08-17,60.0,"CO,NO2,OZONE"
2055,2022-08-18,72.0,"CO,OZONE,PM10"
2056,2022-08-19,71.0,"CO,OZONE,PM10"
2057,2022-08-20,80.0,"CO,PM10"
2058,2022-08-21,117.0,"PM10,PM2.5"
2059,2022-08-22,104.0,"CO,PM10,PM2.5"
2060,2022-08-23,83.0,"CO,NO2,PM10"
2061,2022-08-24,63.0,"CO,NO2,OZONE"
2062,2022-08-25,96.0,"CO,OZONE,PM10"
2063,2022-08-26,113.0,"CO,PM10"
2064,2022-08-27,105.0,"CO,OZONE,PM10"
2065,2022-08-28,119.0,"CO,OZONE,PM10"
2066,2022-08-29,144.0,"OZONE,PM10"
2067,2022-08-30,116.0,"CO,OZONE,PM10"
2068,2022-08-31,124.0,"CO,OZONE,PM10"
2069,2022-09-01,121.0,"CO,OZONE,PM10"
2070,2022-09-02,110.0,"CO,PM10,PM2.5"
2071,2022-09-03,119.0,"CO,OZONE,PM10"
2072,2022-09-04,115.0,"CO,OZONE,PM10"
2073,2022-09-05,102.0,"OZONE,PM10"
2074,2022-09-06,119.0,"CO,NO2,OZONE"
2075,2022-09-07,133.0,"CO,NO2,OZONE"
2076,2022-09-08,136.0,"CO,OZONE,PM10"
2077,2022-09-09,141.0,"CO,OZONE,PM10"
2078,2022-09-10,110.0,"CO,PM10,PM2.5"
2079,2022-09-11,85.0,"CO,OZONE,PM10"
2080,2022-09-12,84.0,"CO,OZONE,PM10"
2081,2022-09-13,72.0,"CO,NO2,OZONE"
2082,2022-09-14,71.0,"CO,NO2,OZONE"
2083,2022-09-15,57.0,"CO,NO2,OZONE"
2084,2022-09-16,47.0,"CO,NO2,OZONE"
2085,2022-09-17,70.0,"CO,OZONE,PM10"
2086,2022-09-18,119.0,"NO2,OZONE,PM10"
2087,2022-09-19,182.0,"PM10,PM2.5"
2088,2022-09-20,130.0,"OZONE,PM10,PM2.5"
2089,2022-09-21,109.0,"CO,NO2,PM10"
2090,2022-09-22,66.0,"CO,NO2,OZONE"
2091,2022-09-23,57.0,"CO,NO2,PM10"
2092,2022-09-24,54.0,"CO,NO2,OZONE"
2093,2022-09-25,52.0,"CO,NO2,OZONE"
2094,2022-09-26,100.0,"CO,PM10,PM2.5"
2095,2022-09-27,108.0,"CO,PM10,PM2.5"
2096,2022-09-28,140.0,"CO,NO2,OZONE"
2097,2022-09-29,151.0,"PM10,PM2.5"
2098,2022-09-30,173.0,"PM10,PM2.5"
2099,2022-10-01,186.0,"OZONE,PM10,PM2.5"
2100,2022-10-02,181.0,"OZONE,PM10,PM2.5"
2101,2022-10-03,128.0,"CO,OZONE,PM10"
2102,2022-10-04,150.0,"CO,OZONE,PM10"
2103,2022-10-05,211.0,"PM10,PM2.5"
2104,2022-10-06,79.0,"CO,NO2,PM10"
2105,2022-10-07,55.0,"CO,NO2,OZONE"
2106,2022-10-08,56.0,"CO,NO2,OZONE"
