index,Date,AQI,Pollutants
2107,2022-10-09,48.0,"CO,NO2,OZONE"
2108,2022-10-10,44.0,"CO,NO2,OZONE"
2109,2022-10-11,66.0,"CO,NO2,OZONE"
2110,2022-10-12,143.0,"CO,OZONE,PM10"
2111,2022-10-13,130.0,"CO,PM10,PM2.5"
2112,2022-10-14,154.0,"CO,NO2,OZONE"
2113,2022-10-15,186.0,"OZONE,PM10,PM2.5"
2114,2022-10-16,232.0,"PM10,PM2.5"
2115,2022-10-17,237.0,"PM10,PM2.5"
2116,2022-10-18,241.0,"OZONE,PM10,PM2.5"
2117,2022-10-19,234.0,"CO,OZONE,PM10"
2118,2022-10-20,232.0,"OZONE,PM10,PM2.5"
2119,2022-10-21,262.0,"PM10,PM2.5"
2120,2022-10-22,265.0,"PM10,PM2.5"
2121,2022-10-23,259.0,"OZONE,PM10,PM2.5"
2122,2022-10-24,312.0,"OZONE,PM10,PM2.5"
2123,2022-10-25,302.0,"PM10,PM2.5"
2124,2022-10-26,271.0,"OZONE,PM10,PM2.5"
2125,2022-10-27,354.0,"PM10,PM2.5"
2126,2022-10-28,357.0,"PM10,PM2.5"
2127,2022-10-29,397.0,"PM10,PM2.5"
2128,2022-10-30,352.0,"PM10,PM2.5"
2129,2022-10-31,392.0,"PM10,PM2.5"
2130,2022-11-01,424.0,"PM10,PM2.5"
2131,2022-11-02,376.0,"PM10,PM2.5"
2132,2022-11-03,450.0,"PM10,PM2.5"
2133,2022-11-04,447.0,"PM10,PM2.5"
2134,2022-11-05,381.0,"PM10,PM2.5"
2135,2022-11-06,339.0,"PM10,PM2.5"
2136,2022-11-07,354.0,"PM10,PM2.5"
2137,2022-11-08,372.0,"PM10,PM2.5"
2138,2022-11-09,260.0,"PM10,PM2.5"
2139,2022-11-10,295.0,"PM10,PM2.5"
2140,2022-11-11,346.0,"PM10,PM2.5"
2141,2022-11-12,303.0,"PM10,PM2.5"
2142,2022-11-13,303.0,"PM10,PM2.5"
2143,2022-11-14,294.0,"PM10,PM2.5"
2144,2022-11-15,227.0,"OZONE,PM10,PM2.5"
2145,2022-11-16,264.0,"PM10,PM2.5"
2146,2022-11-17,260.0,"PM10,PM2.5"
2147,2022-11-18,289.0,"PM10,PM2.5"
2148,2022-11-19,280.0,"PM10,PM2.5"
2149,2022-11-20,314.0,"PM10,PM2.5"
2150,2022-11-21,310.0,"PM10,PM2.5"
2151,2022-11-22,255.0,"OZONE,PM10,PM2.5"
2152,2022-11-23,237.0,"PM10,PM2.5"
2153,2022-11-24,213.0,"PM10,PM2.5"
2154,2022-11-25,294.0,"NO2,PM10,PM2.5"
2155,2022-11-26,336.0,"PM10,PM2.5"
2156,2022-11-27,328.0,"PM10,PM2.5"
2157,2022-11-28,333.0,"PM10,PM2.5"
2158,2022-11-29,369.0,"PM10,PM2.5"
2159,2022-11-30,365.0,"PM10,PM2.5"
2160,2022-12-01,368.0,"PM10,PM2.5"
2161,2022-12-02,352.0,"PM10,PM2.5"
2162,2022-12-03,370.0,"PM10,PM2.5"
2163,2022-12-04,407.0,"PM10,PM2.5"
2164,2022-12-05,347.0,"PM10,PM2.5"
2165,2022-12-06,353.0,"PM10,PM2.5"
2166,2022-12-07,304.0,"PM10,PM2.5"
2167,2022-12-08,281.0,"PM10,PM2.5"
2168,2022-12-09,314.0,"PM10,PM2.5"
2169,2022-12-10,360.0,"PM10,PM2.5"
2170,2022-12-11,306.0,"PM10,PM2.5"
2171,2022-12-12,218.0,"PM10,PM2.5"
2172,2022-12-13,177.0,"CO,PM10,PM2.5"
2173,2022-12-14,163.0,"PM10,PM2.5"
2174,2022-12-15,189.0,"PM10,PM2.5"
2175,2022-12-16,223.0,"PM10,PM2.5"
2176,2022-12-17,304.0,"PM10,PM2.5"
2177,2022-12-18,353.0,"PM10,PM2.5"
2178,2022-12-19,410.0,"PM10,PM2.5"
2179,2022-12-20,366.0,"PM10,PM2.5"
2180,2022-12-21,328.0,"PM10,PM2.5"
2181,2022-12-22,342.0,"PM10,PM2.5"
2182,2022-12-23,359.0,"PM10,PM2.5"
2183,2022-12-24,349.0,"PM10,PM2.5"
2184,2022-12-25,308.0,"PM10,PM2.5"
2185,2022-12-26,331.0,"PM10,PM2.5"
2186,2022-12-27,339.0,"PM10,PM2.5"
2187,2022-12-28,321.0,"PM10,PM2.5"
2188,2022-12-29,306.0,"PM10,PM2.5"
2189,2022-12-30,399.0,"PM10,PM2.5"
2190,2022-12-31,349.0,"PM10,PM2.5"
2191,2023-01-01,259.0,PM2.5
2192,2023-01-02,357.0,PM2.5
2193,2023-01-03,385.0,"PM10,PM2.5"
2194,2023-01-04,343.0,"PM10,PM2.5"
2195,2023-01-05,340.0,PM2.5
2196,2023-01-06,400.0,"PM10,PM2.5"
2197,2023-01-07,377.0,"PM10,PM2.5"
2198,2023-01-08,375.0,"PM10,PM2.5"
2199,2023-01-09,434.0,"PM10,PM2.5"
2200,2023-01-10,407.0,PM2.5
2201,2023-01-11,308.0,"PM10,PM2.5"
2202,2023-01-12,371.0,"PM10,PM2.5"
2203,2023-01-13,378.0,PM2.5
2204,2023-01-14,353.0,PM2.5
2205,2023-01-15,213.0,"PM10,PM2.5"
2206,2023-01-16,270.0,"PM10,PM2.5"
2207,2023-01-17,288.0,"PM10,PM2.5"
2208,2023-01-18,306.0,"PM10,PM2.5"
2209,2023-01-19,338.0,"PM10,PM2.5"
2210,2023-01-20,226.0,"PM10,PM2.5"
2211,2023-01-21,294.0,PM2.5
2212,2023-01-22,407.0,"PM10,PM2.5"
2213,2023-01-23,335.0,"PM10,PM2.5"
2214,2023-01-24,237.0,"PM10,PM2.5"
2215,2023-01-25,160.0,"CO,NO2,PM10"
2216,2023-01-26,298.0,"PM10,PM2.5"
2217,2023-01-27,229.0,"PM10,PM2.5"
2218,2023-01-28,236.0,"PM10,PM2.5"
2219,2023-01-29,331.0,"PM10,PM2.5"
2220,2023-01-30,207.0,"PM10,PM2.5"
2221,2023-01-31,192.0,"PM10,PM2.5"
2222,2023-02-01,164.0,"CO,PM10,PM2.5"
2223,2023-02-02,194.0,"PM10,PM2.5"
2224,2023-02-03,199.0,"OZONE,PM10,PM2.5"
2225,2023-02-04,242.0,"PM10,PM2.5"
2226,2023-02-05,244.0,"PM10,PM2.5"
2227,2023-02-06,265.0,"PM10,PM2.5"
2228,2023-02-07,285.0,"PM10,PM2.5"
2229,2023-02-08,144.0,"PM10,PM2.5"
2230,2023-02-09,212.0,"OZONE,PM10,PM2.5"
2231,2023-02-10,187.0,"PM10,PM2.5"
2232,2023-02-11,275.0,"PM10,PM2.5"
2233,2023-02-12,175.0,"PM10,PM2.5"
2234,2023-02-13,135.0,"PM10,PM2.5"
2235,2023-02-14,132.0,"NO2,PM10,PM2.5"
2236,2023-02-15,190.0,"NO2,PM10,PM2.5"
2237,2023-02-16,270.0,"OZONE,PM10,PM2.5"
2238,2023-02-17,367.0,"PM10,PM2.5"
2239,2023-02-18,371.0,"PM10,PM2.5"
2240,2023-02-19,331.0,"PM10,PM2.5"
2241,2023-02-20,324.0,"PM10,PM2.5"
2242,2023-02-21,245.0,"OZONE,PM10,PM2.5"
2243,2023-02-22,302.0,"PM10,PM2.5"
2244,2023-02-23,227.0,"PM10,PM2.5"
2245,2023-02-24,171.0,"OZONE,PM10,PM2.5"
2246,2023-02-25,225.0,"PM10,PM2.5"
2247,2023-02-26,291.0,"PM10,PM2.5"
2248,2023-02-27,260.0,"PM10,PM2.5"
2249,2023-02-28,219.0,"PM10,PM2.5"
2250,2023-03-01,181.0,"PM10,PM2.5"
2251,2023-03-02,226.0,"PM10,PM2.5"
2252,2023-03-03,152.0,"PM10,PM2.5"
2253,2023-03-04,129.0,"CO,PM10,PM2.5"
2254,2023-03-05,142.0,"CO,PM10,PM2.5"
2255,2023-03-06,142.0,"CO,PM10,PM2.5"
2256,2023-03-07,173.0,"OZONE,PM10,PM2.5"
2257,2023-03-08,215.0,"PM10,PM2.5"
2258,2023-03-09,119.0,"CO,OZONE,PM10"
2259,2023-03-10,187.0,"PM10,PM2.5"
2260,2023-03-11,200.0,"OZONE,PM10,PM2.5"
2261,2023-03-12,216.0,"OZONE,PM10,PM2.5"
2262,2023-03-13,231.0,"PM10,PM2.5"
2263,2023-03-14,219.0,"CO,OZONE,PM10"
2264,2023-03-15,213.0,"OZONE,PM10,PM2.5"
2265,2023-03-16,259.0,"PM10,PM2.5"
2266,2023-03-17,188.0,"OZONE,PM10,PM2.5"
2267,2023-03-18,184.0,"PM10,PM2.5"
2268,2023-03-19,162.0,"CO,PM10,PM2.5"
2269,2023-03-20,154.0,"CO,PM10,PM2.5"
2270,2023-03-21,75.0,"CO,NO2,OZONE"
2271,2023-03-22,164.0,"OZONE,PM10,PM2.5"
2272,2023-03-23,151.0,"OZONE,PM10,PM2.5"
2273,2023-03-24,205.0,"PM10,PM2.5"
2274,2023-03-25,78.0,"CO,NO2,OZONE"
2275,2023-03-26,164.0,"OZONE,PM10,PM2.5"
2276,2023-03-27,146.0,"CO,OZONE,PM10"
2277,2023-03-28,147.0,"OZONE,PM10,PM2.5"
2278,2023-03-29,198.0,"OZONE,PM10,PM2.5"
2279,2023-03-30,170.0,"OZONE,PM10,PM2.5"
2280,2023-03-31,73.0,"CO,NO2,OZONE"
2281,2023-04-01,106.0,"CO,NO2,OZONE"
2282,2023-04-02,128.0,"CO,NO2,PM10"
2283,2023-04-03,179.0,"CO,OZONE,PM10"
2284,2023-04-04,109.0,"NO2,OZONE,PM10"
2285,2023-04-05,135.0,"NO2,OZONE,PM10"
2286,2023-04-06,142.0,"CO,NO2,PM10"
2287,2023-04-07,142.0,"CO,NO2,PM10"
2288,2023-04-08,172.0,"OZONE,PM10,PM2.5"
2289,2023-04-09,217.0,"NO2,PM10,PM2.5"
2290,2023-04-10,195.0,"NO2,OZONE,PM10"
2291,2023-04-11,260.0,"PM10,PM2.5"
2292,2023-04-12,213.0,"PM10,PM2.5"
2293,2023-04-13,211.0,"OZONE,PM10,PM2.5"
2294,2023-04-14,249.0,"PM10,PM2.5"
2295,2023-04-15,235.0,"NO2,OZONE,PM10"
2296,2023-04-16,229.0,"NO2,PM10,PM2.5"
2297,2023-04-17,206.0,"CO,NO2,OZONE"
2298,2023-04-18,235.0,"NO2,PM10,PM2.5"
2299,2023-04-19,236.0,"OZONE,PM10,PM2.5"
2300,2023-04-20,159.0,"CO,PM10,PM2.5"
2301,2023-04-21,129.0,"NO2,OZONE,PM10"
2302,2023-04-22,141.0,"NO2,OZONE,PM10"
2303,2023-04-23,118.0,"CO,NO2,OZONE"
2304,2023-04-24,160.0,"NO2,OZONE,PM10"
2305,2023-04-25,156.0,"NO2,OZONE,PM10"
2306,2023-04-26,210.0,"NO2,OZONE,PM10"
2307,2023-04-27,219.0,"OZONE,PM10,PM2.5"
2308,2023-04-28,150.0,"CO,OZONE,PM10"
2309,2023-04-29,216.0,"PM10,PM2.5"
2310,2023-04-30,132.0,"CO,NO2,OZONE"
2311,2023-05-01,91.0,"CO,NO2,PM10"
2312,2023-05-02,76.0,"CO,NO2,PM10"
2313,2023-05-03,107.0,"CO,PM10,PM2.5"
2314,2023-05-04,113.0,"CO,NO2,OZONE"
2315,2023-05-05,183.0,"OZONE,PM10,PM2.5"
2316,2023-05-06,234.0,"PM10,PM2.5"
2317,2023-05-07,173.0,"OZONE,PM10,PM2.5"
2318,2023-05-08,131.0,"NO2,OZONE,PM10"
2319,2023-05-09,197.0,"NO2,OZONE,PM10"
2320,2023-05-10,203.0,"OZONE,PM10,PM2.5"
2321,2023-05-11,274.0,"OZONE,PM10,PM2.5"
2322,2023-05-12,227.0,"NO2,OZONE,PM10"
2323,2023-05-13,235.0,"OZONE,PM10,PM2.5"
2324,2023-05-14,259.0,"PM10,PM2.5"
2325,2023-05-15,162.0,"CO,OZONE,PM10"
2326,2023-05-16,259.0,"PM10,PM2.5"
2327,2023-05-17,336.0,"PM10,PM2.5"
2328,2023-05-18,149.0,"CO,OZONE,PM10"
2329,2023-05-19,152.0,"CO,OZONE,PM10"
2330,2023-05-20,186.0,"CO,OZONE,PM10"
2331,2023-05-21,215.0,"OZONE,PM10,PM2.5"
2332,2023-05-22,199.0,"CO,PM10,PM2.5"
2333,2023-05-23,198.0,"CO,PM10,PM2.5"
2334,2023-05-24,158.0,"CO,NO2,PM10"
2335,2023-05-25,106.0,"CO,NO2,OZONE"
2336,2023-05-26,98.0,"CO,NO2,OZONE"
2337,2023-05-27,110.0,"CO,NO2,OZONE"
2338,2023-05-28,134.0,"CO,OZONE,PM10"
2339,2023-05-29,136.0,"CO,OZONE,PM10"
2340,2023-05-30,115.0,"CO,NO2,OZONE"
2341,2023-05-31,85.0,"CO,NO2,OZONE"
2342,2023-06-01,96.0,"CO,NO2,PM10"
2343,2023-06-02,120.0,"CO,OZONE,PM10"
2344,2023-06-03,121.0,"CO,OZONE,PM10"
2345,2023-06-04,171.0,"OZONE,PM10,PM2.5"
2346,2023-06-05,166.0,"CO,OZONE,PM10"
2347,2023-06-06,139.0,"CO,OZONE,PM10"
2348,2023-06-07,239.0,"PM10,PM2.5"
2349,2023-06-08,161.0,"NO2,OZONE,PM10"
2350,2023-06-09,152.0,"NO2,OZONE,PM10"
2351,2023-06-10,134.0,"CO,NO2,PM10"
2352,2023-06-11,130.0,"CO,NO2,OZONE"
2353,2023-06-12,169.0,"NO2,PM10,PM2.5"
2354,2023-06-13,205.0,"NO2,PM10"
2355,2023-06-14,213.0,"CO,NO2,PM10"
2356,2023-06-15,154.0,"CO,NO2,PM10"
2357,2023-06-16,119.0,"CO,NO2,PM10"
2358,2023-06-17,119.0,"CO,NO2,OZONE"
2359,2023-06-18,90.0,"PM10,PM2.5"
2360,2023-06-19,75.0,"CO,NO2,PM10"
2361,2023-06-20,104.0,"CO,OZONE,PM10"
2362,2023-06-21,91.0,"CO,OZONE,PM10"
2363,2023-06-22,110.0,"PM10,PM2.5"
2364,2023-06-23,132.0,"PM10,PM2.5"
2365,2023-06-24,169.0,"OZONE,PM10,PM2.5"
2366,2023-06-25,71.0,"CO,PM10,PM2.5"
2367,2023-06-26,93.0,"CO,OZONE,PM10"
2368,2023-06-27,86.0,"CO,PM10,PM2.5"
2369,2023-06-28,93.0,"CO,PM10,PM2.5"
2370,2023-06-29,101.0,"CO,NO2,PM10"
2371,2023-06-30,70.0,"CO,NO2,OZONE"
2372,2023-07-01,69.0,"CO,NO2,OZONE"
2373,2023-07-02,71.0,"CO,NO2,OZONE"
2374,2023-07-03,118.0,"CO,NO2,OZONE"
2375,2023-07-04,144.0,"CO,NO2,OZONE"
2376,2023-07-05,96.0,"CO,NO2,PM10"
2377,2023-07-06,72.0,"CO,NO2,PM10"
2378,2023-07-07,77.0,"CO,OZONE,PM10"
2379,2023-07-08,71.0,"CO,NO2,OZONE"
2380,2023-07-09,64.0,"CO,NO2,PM10"
2381,2023-07-10,65.0,"CO,NO2,OZONE"
2382,2023-07-11,69.0,"CO,NO2,OZONE"
2383,2023-07-12,77.0,"CO,PM10,PM2.5"
2384,2023-07-13,77.0,"CO,OZONE,PM10"
2385,2023-07-14,73.0,"CO,OZONE,PM10"
2386,2023-07-15,100.0,PM10
2387,2023-07-16,69.0,"CO,OZONE,PM10"
2388,2023-07-17,85.0,"CO,PM10"
2389,2023-07-18,113.0,"CO,OZONE,PM10"
2390,2023-07-19,77.0,"CO,OZONE,PM10"
2391,2023-07-20,93.0,"CO,OZONE,PM10"
2392,2023-07-21,109.0,"CO,PM10,PM2.5"
2393,2023-07-22,96.0,"CO,PM10,PM2.5"
2394,2023-07-23,73.0,"CO,NO2,OZONE"
2395,2023-07-24,77.0,"CO,OZONE,PM10"
2396,2023-07-25,102.0,"CO,OZONE,PM10"
2397,2023-07-26,73.0,"CO,NO2,OZONE"
2398,2023-07-27,92.0,"CO,NO2,OZONE"
2399,2023-07-28,81.0,"CO,OZONE,PM10"
2400,2023-07-29,59.0,"CO,NH3,NO2"
2401,2023-07-30,65.0,"CO,NO2,OZONE"
2402,2023-07-31,89.0,"CO,OZONE,PM10"
2403,2023-08-01,92.0,"CO,OZONE,PM10"
2404,2023-08-02,91.0,"CO,OZONE,PM10"
2405,2023-08-03,75.0,"CO,OZONE,PM10"
2406,2023-08-04,105.0,"CO,OZONE,PM10"
2407,2023-08-05,85.0,"CO,NO2,OZONE"
2408,2023-08-06,101.0,"CO,OZONE,PM10"
2409,2023-08-07,102.0,"CO,PM10"
2410,2023-08-08,110.0,"CO,PM10"
2411,2023-08-09,118.0,"CO,PM10,PM2.5"
2412,2023-08-10,133.0,"PM10,PM2.5"
2413,2023-08-11,123.0,"CO,PM10,PM2.5"
2414,2023-08-12,126.0,"CO,PM10,PM2.5"
2415,2023-08-13,105.0,"CO,NO2,PM10"
2416,2023-08-14,114.0,"CO,NO2,PM10"
2417,2023-08-15,108.0,"CO,PM10,PM2.5"
2418,2023-08-16,109.0,"CO,NO2,PM10"
2419,2023-08-17,131.0,"PM10,PM2.5"
2420,2023-08-18,153.0,"PM10,PM2.5"
2421,2023-08-19,125.0,"CO,PM10,PM2.5"
2422,2023-08-20,91.0,"CO,PM10,PM2.5"
2423,2023-08-21,91.0,"CO,OZONE,PM10"
2424,2023-08-22,106.0,"CO,NO2,PM10"
2425,2023-08-23,71.0,"CO,NO2,PM10"
2426,2023-08-24,85.0,"CO,NO2,PM10"
2427,2023-08-25,117.0,"PM10,PM2.5"
2428,2023-08-26,152.0,"PM10,PM2.5"
2429,2023-08-27,186.0,"PM10,PM2.5"
2430,2023-08-28,144.0,"PM10,PM2.5"
2431,2023-08-29,162.0,"PM10,PM2.5"
2432,2023-08-30,154.0,"PM10,PM2.5"
2433,2023-08-31,146.0,"PM10,PM2.5"
2434,2023-09-01,140.0,"PM10,PM2.5"
2435,2023-09-02,136.0,"PM10,PM2.5"
2436,2023-09-03,136.0,"PM10,PM2.5"
2437,2023-09-04,136.0,"PM10,PM2.5"
2438,2023-09-05,121.0,"CO,OZONE,PM10"
2439,2023-09-06,106.0,"CO,NO2,PM10"
2440,2023-09-07,105.0,"CO,OZONE,PM10"
2441,2023-09-08,84.0,"CO,NO2,OZONE"
2442,2023-09-09,55.0,"CO,NO2,OZONE"
2443,2023-09-10,46.0,"CO,NO2,OZONE"
2444,2023-09-11,54.0,"CO,NO2,OZONE"
2445,2023-09-12,90.0,"CO,NO2,OZONE"
2446,2023-09-13,106.0,"CO,NO2,OZONE"
2447,2023-09-14,121.0,"CO,PM10,PM2.5"
2448,2023-09-15,100.0,"CO,PM10,PM2.5"
2449,2023-09-16,85.0,"CO,OZONE,PM10"
2450,2023-09-17,63.0,"CO,NO2,OZONE"
2451,2023-09-18,63.0,"CO,OZONE,PM10"
2452,2023-09-19,73.0,"CO,OZONE,PM10"
2453,2023-09-20,97.0,"CO,OZONE,PM10"
2454,2023-09-21,113.0,"CO,PM10,PM2.5"
2455,2023-09-22,102.0,"CO,OZONE,PM10"
2456,2023-09-23,108.0,"CO,PM10,PM2.5"
2457,2023-09-24,131.0,"CO,PM10,PM2.5"
2458,2023-09-25,118.0,"CO,OZONE,PM10"
2459,2023-09-26,152.0,"CO,PM10,PM2.5"
2460,2023-09-27,129.0,"CO,PM10,PM2.5"
2461,2023-09-28,139.0,"CO,OZONE,PM10"
2462,2023-09-29,157.0,"CO,OZONE,PM10"
2463,2023-09-30,166.0,"OZONE,PM10,PM2.5"
2464,2023-10-01,146.0,"CO,OZONE,PM10"
2465,2023-10-02,144.0,"CO,PM10,PM2.5"
2466,2023-10-03,154.0,"CO,PM10,PM2.5"
2467,2023-10-04,176.0,"PM10,PM2.5"
2468,2023-10-05,177.0,"OZONE,PM10,PM2.5"
2469,2023-10-06,211.0,"PM10,PM2.5"
2470,2023-10-07,215.0,"PM10,PM2.5"
2471,2023-10-08,164.0,"CO,PM10,PM2.5"
2472,2023-10-09,174.0,"PM10,PM2.5"
2473,2023-10-10,179.0,"PM10,PM2.5"
2474,2023-10-11,191.0,"PM10,PM2.5"
2475,2023-10-12,218.0,"PM10,PM2.5"
2476,2023-10-13,255.0,"NO2,PM10,PM2.5"
2477,2023-10-14,256.0,"NO2,PM10,PM2.5"
2478,2023-10-15,232.0,"NO2,OZONE,PM10"
2479,2023-10-16,206.0,"NO2,PM10,PM2.5"
2480,2023-10-17,87.0,"CO,PM10,PM2.5"
2481,2023-10-18,125.0,"CO,PM10,PM2.5"
2482,2023-10-19,118.0,"CO,OZONE,PM10"
2483,2023-10-20,195.0,"OZONE,PM10,PM2.5"
2484,2023-10-21,246.0,"OZONE,PM10,PM2.5"
2485,2023-10-22,311.0,"PM10,PM2.5"
2486,2023-10-23,263.0,"PM10,PM2.5"
2487,2023-10-24,220.0,"CO,PM10,PM2.5"
2488,2023-10-25,243.0,"CO,PM10,PM2.5"
2489,2023-10-26,256.0,"PM10,PM2.5"
2490,2023-10-27,259.0,"PM10,PM2.5"
2491,2023-10-28,303.0,"PM10,PM2.5"
2492,2023-10-29,324.0,"OZONE,PM10,PM2.5"
2493,2023-10-30,346.0,"PM10,PM2.5"
2494,2023-10-31,357.0,"PM10,PM2.5"
2495,2023-11-01,364.0,"PM10,PM2.5"
2496,2023-11-02,392.0,"PM10,PM2.5"
2497,2023-11-03,468.0,"PM10,PM2.5"
2498,2023-11-04,415.0,"PM10,PM2.5"
2499,2023-11-05,453.0,"PM10,PM2.5"
2500,2023-11-06,421.0,"PM10,PM2.5"
2501,2023-11-07,395.0,"PM10,PM2.5"
2502,2023-11-08,426.0,"PM10,PM2.5"
2503,2023-11-09,437.0,"PM10,PM2.5"
2504,2023-11-10,278.0,"PM10,PM2.5"
2505,2023-11-11,220.0,"PM10,PM2.5"
2506,2023-11-12,218.0,"PM10,PM2.5"
2507,2023-11-13,358.0,"PM10,PM2.5"
2508,2023-11-14,396.0,"PM10,PM2.5"
2509,2023-11-15,398.0,"PM10,PM2.5"
2510,2023-11-16,418.0,"PM10,PM2.5"
2511,2023-11-17,404.0,"PM10,PM2.5"
2512,2023-11-18,318.0,"PM10,PM2.5"
2513,2023-11-19,301.0,"PM10,PM2.5"
2514,2023-11-20,348.0,"PM10,PM2.5"
2515,2023-11-21,372.0,"PM10,PM2.5"
2516,2023-11-22,395.0,"PM10,PM2.5"
2517,2023-11-23,390.0,"PM10,PM2.5"
2518,2023-11-24,415.0,"PM10,PM2.5"
2519,2023-11-25,388.0,"PM10,PM2.5"
2520,2023-11-26,397.0,"PM10,PM2.5"
2521,2023-11-27,395.0,"PM10,PM2.5"
2522,2023-11-28,311.0,"PM10,PM2.5"
2523,2023-11-29,289.0,"PM10,PM2.5"
2524,2023-11-30,398.0,"PM10,PM2.5"
2525,2023-12-01,372.0,"PM10,PM2.5"
2526,2023-12-02,352.0,"PM10,PM2.5"
2527,2023-12-03,313.0,"PM10,PM2.5"
2528,2023-12-04,310.0,"PM10,PM2.5"
2529,2023-12-05,297.0,"PM10,PM2.5"
2530,2023-12-06,285.0,"PM10,PM2.5"
2531,2023-12-07,320.0,"PM10,PM2.5"
2532,2023-12-08,325.0,"PM10,PM2.5"
2533,2023-12-09,322.0,PM2.5
2534,2023-12-10,314.0,"PM10,PM2.5"
2535,2023-12-11,317.0,"PM10,PM2.5"
2536,2023-12-12,355.0,"PM10,PM2.5"
2537,2023-12-13,378.0,"PM10,PM2.5"
2538,2023-12-14,326.0,"PM10,PM2.5"
2539,2023-12-15,323.0,"PM10,PM2.5"
2540,2023-12-16,355.0,"PM10,PM2.5"
2541,2023-12-17,331.0,"PM10,PM2.5"
2542,2023-12-18,330.0,"PM10,PM2.5"
2543,2023-12-19,286.0,"PM10,PM2.5"
2544,2023-12-20,285.0,"PM10,PM2.5"
2545,2023-12-21,361.0,"PM10,PM2.5"
2546,2023-12-22,409.0,"PM10,PM2.5"
2547,2023-12-23,449.0,"PM10,PM2.5"
2548,2023-12-24,411.0,"PM10,PM2.5"
2549,2023-12-25,383.0,"PM10,PM2.5"
2550,2023-12-26,377.0,"PM10,PM2.5"
2551,2023-12-27,380.0,"PM10,PM2.5"
2552,2023-12-28,358.0,"PM10,PM2.5"
2553,2023-12-29,381.0,"PM10,PM2.5"
2554,2023-12-30,400.0,"PM10,PM2.5"
2555,2023-12-31,382.0,"PM10,PM2.5"
2556,2024-01-01,346.0,"PM10,PM2.5"
2557,2024-01-02,340.0,"PM10,PM2.5"
2558,2024-01-03,341.0,"PM10,PM2.5"
2559,2024-01-04,377.0,"PM10,PM2.5"
2560,2024-01-05,333.0,"PM10,PM2.5"
2561,2024-01-06,319.0,"PM10,PM2.5"
2562,2024-01-07,333.0,"PM10,PM2.5"
2563,2024-01-08,345.0,"PM10,PM2.5"
2564,2024-01-09,343.0,"PM10,PM2.5"
2565,2024-01-10,273.0,"PM10,PM2.5"
2566,2024-01-11,348.0,"PM10,PM2.5"
